Title,Artist,Gender,Earliest Date,Latest Date,Department,Culture,Country,Object Link
Pair of Minbar Doors,,,1300,1355,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/444812
Bowl with Eagle,Muslim Ibn al-Dahhan,,975,1025,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/451717
Crescent-Shaped Pendant with Confronted Birds,,,1000,1099,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/448401
Panel with Horse Heads,,,1000,1099,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/446191
Enameled and Gilded Bottle,,,1275,1299,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/450409
Mosque Lamp for the Mausoleum of Amir Aydakin al-'Ala'i al-Bunduqdar,,,1260,1310,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/447000
Five Medallion Carpet,,,1475,1525,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/452100
Brazier of Rasulid Sultan al-Malik al-Muzaffar Shams al-Din Yusuf ibn 'Umar,,,1250,1299,Islamic Art,,Egypt,https://www.metmuseum.org/art/collection/search/444540
Footed Bowl and Plate,,,1700,1750,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/454013
Black Stork in a Landscape,,,1755,1805,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/454011
Flower-Style Box with Drawers,,,1600,1699,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/452813
Dagger with Zoomorphic Hilt,,,1600,1650,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/457730
Great Indian Fruit Bat,Bhawani Das,,1752,1807,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/456949
Pierced Window Screen (Jali),,,1550,1599,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/453344
Floral Tent Panel,,,1610,1660,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/453054
Dedicatory Inscription from a Mosque,,,1475,1525,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/453053
The House of Bijapur,Kamal Muhammad,,1655,1705,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/453183
Base for a Water Pipe (Huqqa) with Irises,,,1675,1699,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/453243
"Rosette Bearing the Names and Titles of Shah Jahan, Folio from the Shah Jahan Album",,,1605,1670,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/451286
"Shah Jahan on a Terrace, Holding a Pendant Set With His Portrait, Folio from the Shah Jahan Album",Chitarman,,1627,1628,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/451270
"Bahram Gur Sees a Herd of Deer Mesmerized by Dilaram' s Music, Folio from a Khamsa (Quintet) of Amir Khusrau Dihlavi",Amir Khusrau Dihlavi,,1572,1623,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/446562
"A Muslim Pilgrim Learns a Lesson in Piety from a Brahman, Folio from a Khamsa (Quintet) of Amir Khusrau Dihlavi",Amir Khusrau Dihlavi,,1572,1623,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/446563
"A King Offers to Make Amends to a Bereaved Mother, Folio from a Khamsa (Quintet) of Amir Khusrau Dihlavi",Amir Khusrau Dihlavi,,1572,1623,Islamic Art,,India,https://www.metmuseum.org/art/collection/search/446560
